[Answer 1:]

#include <stdio.h>

// 当s1 > s2 的时候，会返回正数
// 当s1 < s2 的时候，会返回负数
// 当s1 == s2 的时候，会返回 0
int Mystrcmp(char *s1, char *s2) {
  if (s1 == NULL || s2 == NULL) // 字符串为空
    return 0;
  while (*s1 == *s2 && *s1 != '\0') {
    s1++;
    s2++;
  }
  return *s1 - *s2;
}
// 给了一个测试例子~可以自己写几个例子测试一下。
int main() {
  char s1[80], s2[80], a;
  printf("Input s\n");
  gets(s1);
  printf("Input t\n");
  gets(s2);
  a = Mystrcmp(s1, s2);
  if (a == 0)
    printf("string s=string t.\n");
  else if (a > 0)
    printf("string s>string t.\n");
  else
    printf("string s<string t.\n");
}

[Answer 2:]

#include <stdio.h>
#include <string.h>

int MyStrcmp(char s[], char t[]) {
  int i, count;
  for (i = 0; s[i] == t[i] && (i < strlen(s) && i < strlen(t)); i++)
    ;
  count = s[i] - t[i];
  return count;
}

int main() {
  const int size = 80;
  char s[size], t[size];
  int count;
  printf("Input s\n");
  gets(s);
  printf("Input t\n");
  gets(t);
  count = MyStrcmp(s, t);
  if (count > 0)
    printf("string s>string t.\n");
  else if (count < 0)
    printf("string s<string t.\n");
  else
    printf("string s=string t.\n");
  return 0;
}

[Answer 3:]

#include <stdio.h>
int MyStrcmp(char s[], char t[]);
int main() {
  char s[100], t[100];
  int res;
  printf("Input s\n");
  gets(s);
  printf("Input t\n");
  gets(t);
  res = MyStrcmp(s, t);
  if (res > 0)
    printf("string s>string t.\n");
  if (res < 0)
    printf("string s<string t.\n");
  if (res == 0)
    printf("string s=string t.\n");
}
int MyStrcmp(char s[], char t[]) {
  int i, j, res;
  for (i = 0; s[i] != '\0' && t[i] != '\0' && s[i] == t[i]; i++)
    ;
  if (s[i] != t[i]) {
    res = s[i] - t[i];
  } else
    res = 0;
  return res;

  return res;
}

[Answer 4:]

#include <stdio.h>
#include <string.h>
#define N 80
int MyStrcmp(char s[], char t[]);
int main() {
  char a[N], b[N];
  int i, j;
  printf("Input s\n");
  gets(a);

  printf("Input t\n");
  gets(b);
  i = MyStrcmp(a, b);
  if (i > 0)
    printf("string s>string t.\n");
  if (i == 0)
    printf("string s=string t.\n");
  if (i < 0)
    printf("string s<string t.\n");
}
