[Answer 1:]

#include <stdio.h>
#include <stdlib.h>

double cylinder(double r, double h) { return 3.1415926 * r * r * h; }
int main() {
  double r, h;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);

  printf("Volume = %.3f\n", cylinder(r, h));

  return 0;
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>
double cylinder(double r, double h) { return 3.1415926 * r * r * h; }
int main() {
  double r, h;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);

  printf("Volume = %.3f\n", cylinder(r, h));

  return 0;
}

[Answer 3:]

/*输入圆柱的高和半径，求圆柱体积，
volume=3.1415926*r*r*h。要求定义和
调用函数double cylinder(double r,
double h)计算圆柱体的体积。
**输入格式要求："%lf%lf" 提示信息：
"Enter radius and height: "
**输出格式要求："Volume = %.3f\n"
程序运行示例如下：
Enter radius and height: 3.0 10
volume = 282.743
*/
#include <stdio.h>
int main() {
  float n, m;
  printf("Enter radius and height: ");
  scanf("%f %f", &n, &m);

  printf("Volume = %.3f\n", 3.1415926 * n * n * m);
}

[Answer 4:]

#include <stdio.h>
double cylinder(double r, double h);
int main() {
  double r, h;
  double x;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  x = cylinder(r, h);
  printf("Volume = %.3f\n", x);
  return 0;
}
double cylinder(double r, double h) {
  double volume;
  volume = 3.1415926 * r * r * h;
  return volume;
}

[Answer 5:]

#include <stdio.h>
#include <stdlib.h>
double cylinder(double r, double h) {
  double volume;
  volume = 3.1415926 * r * r * h;
  return volume;
}
int main() {
  double r, h, v;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  v = cylinder(r, h);
  printf("Volume = %.3f\n", v);
  return 0;
}

[Answer 6:]

//输入圆柱的高和半径，求圆柱体积，volume =
//3.1415926*r*r*h。要求定义和调用函数double cylinder(double r, double
//h)计算圆柱体的体积。
//**输入格式要求："%lf%lf" 提示信息："Enter radius and height: "
//**输出格式要求："Volume = %.3f\n"
//程序运行示例如下：
// Enter radius and height: 3.0 10
// volume = 282.743

#include <stdio.h>

int main() {
  double r = 0, h = 0;

  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);

  printf("Volume = %.3f\n", 3.1415926 * r * r * h);

  return 0;
}

[Answer 7:]

#include <stdio.h>
double cylinder(double r, double h);
int main() {
  double r, h;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &r, &h);
  printf("Volume = %.3f\n", cylinder(r, h));
  return 0;
}
double cylinder(double r, double h) {
  double a;
  a = 3.1415926 * r * r * h;
  return a;
}

[Answer 8:]

#include <stdio.h>
#include <stdlib.h>
double cylinder(double r, double h);
int main() {
  double radius, height, volume;
  printf("Enter radius and height: ");
  scanf("%lf%lf", &radius, &height);
  volume = cylinder(radius, height);
  printf("Volume = %.3f\n", volume);
}

double cylinder(double r, double h) {
  double volume;
  volume = 3.1415926 * r * r * h;
  return volume;
}

[Answer 9:]

#include <stdio.h>
void main(void) {
  double height, radius, volume;
  double cylinder(double r, double h);
  printf("Enter radius and height: ");
  scanf("%lf%lf", &radius, &height);
  volume = cylinder(radius, height);
  printf("Volume = %.3f\n", volume);
}
double cylinder(double r, double h) {
  double volume;
  volume = 3.1415926 * r * r * h;
  return volume;
}

[Answer 10:]

#include <stdio.h>
