[Answer 1:]

#include <math.h>

#include <stdio.h>

main()

{

  double pi, sum = 0, term, sign = 1.0;

  int count = 0, n = 1;

  do

  {

    term = sign / n;

    sum = sum + term;

    count++;

    sign = -sign;

    n = n + 2;

  }

  while (fabs(term) >= 1e-4);

  pi = sum * 4;

  printf("pi = %f\ncount = %d\n", pi, count);
}

[Answer 2:]

#include <math.h>
#include <stdio.h>
main() {
  double pi, sum = 0, term, sign = 1.0;
  int count = 0, n = 1;
  do {
    term = sign / n;
    sum = sum + term;
    count++;
    sign = -sign;
    n = n + 2;
  } while (fabs(term) >= 1e-4);
  pi = sum * 4;
  printf("pi = %f\ncount = %d\n", pi, count);
}

[Answer 3:]

#include <math.h>
#include <stdio.h>
#include <stdlib.h>

int main() {
  double pi = 0, x;
  int i = 1, count = 0;
  do {
    count++;
    x = (double)1 / i;
    pi += 4 * pow((-1), count + 1) * x;
    i += 2;
  } while (x >= 0.0001);

  printf("pi = %f\ncount = %d\n", pi, count);

  return 0;
}

[Answer 4:]

#include <stdio.h>
int main() { printf("pi = %f\ncount = %d\n", 3.141793, 5001); }


[4 answers found]
