[Answer 1:]

#include <stdio.h>
#include <stdlib.h>
#define N 80
int Mystrlen(char *pstr) {
  int i;
  for (i = 0; pstr[i]; i++)
    ;
  return i;
}
int main() {
  char str[N];
  int len;
  printf("Enter a string:");
  gets(str);
  len = Mystrlen(str);
  printf("The length of the string is:%d\n", len);
  return 0;
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>
int Mystrlen(char str[]);
int main() {
  printf("Enter a string:");
  char a[80];
  gets(a);
  printf("The length of the string is:%d\n", Mystrlen(a));
  return 0;
}
int Mystrlen(char str[]) {
  int i;
  for (i = 0; str[i] != '\0'; i++)
    ;
  return i;
}

[Answer 3:]

#include <stdio.h>
#include <string.h>
int Mystrlen(char str[]) {
  int i;
  for (i = 0; str[i] != '\0'; i++)
    ;
  return i;
}
int main() {
  const int maxn = 80;
  char str[maxn];
  int len;
  printf("Enter a string:");
  gets(str);
  len = Mystrlen(str);
  printf("The length of the string is:%d\n", len);
  return 0;
}

[Answer 4:]

#include <stdio.h>
#define N 80
int Mystrlen(char str[]);
int main() {
  char s[N];
  int n;
  printf("Enter a string:");
  gets(s);
  n = Mystrlen(s);
  printf("The length of the string is:%d\n", n);
  return 0;
}
int Mystrlen(char str[]) {
  int i, n;
  n = 0;
  for (i = 0; str[i] != '\0'; i++) {
    n++;
  }
  return n;
}

[Answer 5:]

#include <stdio.h>
int Mystrlen(char str[]) {
  int i = 0;
  while (str[i] != '\0') {
    i++;
  }
  return i;
}
int main() {
  char a[80];
  printf("Enter a string:");
  gets(a);
  printf("The length of the string is:%d\n", Mystrlen(a));
  return 0;
}

[Answer 6:]

#include <stdio.h>
int Mystrlen(char str[]);
int main() {
  char a[80];
  unsigned int len;
  printf("Enter a string:");
  gets(a);           // 1
  len = Mystrlen(a); // 1
  printf("The length of the string is:%d\n", len);
  return 0;
}
int Mystrlen(char str[]) // 1
{
  unsigned int len = 0;
  for (; *str != '\0'; str++) // 1
  {
    len++; // 1
  }
  return (len); // 1
}


[6 answers found]
