[Answer 1:]

#include <math.h>
#include <stdio.h>
main() {
  float a, b, c, area, s, x, y, z;
  printf("Input a,b,c:\n");
  scanf("%f,%f,%f", &a, &b, &c);
  if (a + b > c && b + c > a && a + c > b) {
    s = (a + b + c) / 2;
    x = s - a;
    y = s - b;
    z = s - c;
    area = sqrt(s * x * y * z);
    printf("area=%.2f\n", area);
  } else
    printf("No triangle!\n");
}

[Answer 2:]

#include <math.h> //1
#include <stdio.h>
int main() {
  float a, b, c;
  float s, area;

  printf("Input a,b,c:\n");
  scanf("%f,%f,%f", &a, &b, &c); // 1

  if ((a + b) > c && (a + c) > b && (b + c) > a) // 2
  {
    s = (float)1.0 / 2 * (a + b + c);                    // 1
    area = (float)sqrt(s * (s - a) * (s - b) * (s - c)); // 1
    printf("area=%.2f\n", area);                         // 1
  } else
    printf("No triangle!\n"); // 1

  return 0;
}


[2 answers found]
