[Answer 1:]

#include <stdio.h>
#include <stdlib.h>
void Swap(int *p1, int *p2) {
  int c;
  c = *p1;
  *p1 = *p2;
  *p2 = c;
}
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  Swap(&a, &b);
  printf("After swap: a = %d, b = %d", a, b);
  return 0;
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>
int main() {
  int a, b, temp;
  int *n = &a, *m = &b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", *n, *m);
  temp = *n;
  *n = *m;
  *m = temp;
  printf("After swap: a = %d, b = %d\n", *n, *m);
  return 0;
}

[Answer 3:]

#include <stdio.h>
void Exchange(int *a, int *b) {
  int t;
  t = *b;
  *b = *a;
  *a = t;
}
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  Exchange(&a, &b);
  printf("After swap: a = %d, b = %d\n", a, b);
  return 0;
}

[Answer 4:]

#include <stdio.h>
int swap(int *p, int *q) {
  int t;
  t = *p;
  *p = *q;
  *q = t;
}
main() {
  int a, b, *p, *q;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  p = &a;
  q = &b;
  swap(p, q);
  printf("After swap: a = %d, b = %d", a, b);
}

[Answer 5:]

#include <stdio.h>
int swap(int *m, int *n) {
  int t;
  t = *m;
  *m = *n;
  *n = t;
}
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  swap(&a, &b);
  printf("After swap: a = %d, b = %d", a, b);
  return 0;
}

[Answer 6:]

#include <stdio.h>
int swap(int *p, int *q) {
  int t = 0;
  t = *p;
  *p = *q;
  *q = t;
}
int main() {
  int a, b, *p, *q;
  p = &a;
  q = &b;
  printf("Please enter a,b:");
  scanf("%d,%d", p, q);
  printf("Before swap: a = %d, b = %d\n", a, b);
  swap(p, q);
  printf("After swap: a = %d, b = %d\n", a, b);
  return 0;
}

[Answer 7:]

#include <stdio.h>
void swap(int *x, int *y);
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  swap(&a, &b);
  printf("After swap: a = %d, b = %d", a, b);
  return 0;
}
void swap(int *x, int *y) {
  int temp;
  temp = *x;
  *x = *y;
  *y = temp;
}

[Answer 8:]

#include <stdio.h>
void Swap(int *x, int *y);
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b); /* 打印交换前的a,b */
  Swap(&a, &b); /* 按地址调用函数Swap() */
  printf("After swap: a = %d, b = %d\n", a, b); /* 打印交换后的a,b */
  return 0;
}
/* 函数功能：交换两个整型数的值 */
void Swap(int *x, int *y) {
  int temp;
  temp = *x;
  *x = *y;
  *y = temp;
}
学号 16211950 姓名 陈天一
    得分 1345 实验得分 0 金币数 259 代码行数 1887 答题时间 46481

[Answer 9:]

#include <stdio.h>
void Swap(int *x, int *y);
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b); /* 打印交换前的a,b */
  Swap(&a, &b); /* 按地址调用函数Swap() */
  printf("After swap: a = %d, b = %d\n", a, b); /* 打印交换后的a,b */
  return 0;
}
/* 函数功能：交换两个整型数的值 */
void Swap(int *x, int *y) {
  int temp;
  temp = *x;
  *x = *y;
  *y = temp;
}

[Answer 10:]

#include <stdio.h>
void Swap(int *x, int *y);
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  Swap(&a, &b);
  printf("After swap: a = %d, b = %d\n", a, b);
  return 0;
}
void Swap(int *x, int *y) {
  int temp;
  temp = *x;
  *x = *y;
  *y = temp;
}

[Answer 11:]

#include <stdio.h>
main() {
  int a, b, x = 0;
  int *m = &a, *n = &b, *o = &x;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  *o = *m;
  *m = *n;
  *n = *o;
  printf("After swap: a = %d, b = %d", a, b);
  return 0;
}

[Answer 12:]

#include <stdio.h>
void Swap(int *x, int *y);
int main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  Swap(&a, &b);
  printf("After swap: a = %d, b = %d\n", a, b);
  return 0;
}
void Swap(int *x, int *y) {
  int temp;
  temp = *x;
  *x = *y;
  *y = temp;
}

[Answer 13:]

#include <stdio.h>
int main(void) {
  int a, b, c;
  int *p = &a, *q = &b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  c = a;
  *p = b, *q = c;
  printf("After swap: a = %d, b = %d\n", a, b);
}

[Answer 14:]

#include "stdio.h"
void fanc(int *a, int *b);
main() {
  int a, b;
  printf("Please enter a,b:");
  scanf("%d,%d", &a, &b);
  printf("Before swap: a = %d, b = %d\n", a, b);
  fanc(&a, &b);
  printf("After swap: a = %d, b = %d\n", a, b);
}
void fanc(int *a, int *b) {
  int t;
  t = *a;
  *a = *b;
  *b = t;
}


[14 answers found]
