[Answer 1:]

#include <math.h>
#include <stdio.h>
main() {
  double pi, sum = 0, term, sign = 1.0;
  int count = 0, n = 1;
  do {
    term = sign / n;
    sum = sum + term;
    count++;
    sign = -sign;
    n = n + 2;
  } while (fabs(term) >= 1e-4);
  pi = sum * 4;
  printf("pi=%10.6lf\n", pi);
}

[Answer 2:]

#include <math.h>
#include <stdio.h>
void main() {
  int n, p = -1;
  double q = 1.0, s = 0.0;
  for (n = 1; fabs(q) >= 1e-4; n = n + 2) {
    p = -p;
    q = (1.0 / n) * p; // 1.0/n
    s += q;
  }
  printf("pi=%10.6lf\n", s * 4);
}

[Answer 3:]

#include <math.h>
#include <stdio.h>
main() {
  double pi, sum = 0, term, sign = 1.0;
  int count = 0, n = 1;
  do {
    term = sign / n;
    sum = sum + term;
    count++;
    sign = -sign;
    n = n + 2;
  } while (fabs(term) >= 1e-4);
  pi = sum * 4;
  printf("pi=  %f\n", pi);
}

[Answer 4:]

#include <math.h>
#include <stdio.h>
#define E 1e4
main() {
  int i;
  double pi = 0;
  for (i = 1; i < E; i = i + 4) {
    pi += 1.0 / i - 1.0 / (i + 2);
  }
  printf("pi=%10.6lf\n", pi * 4.0 + 0.0004);
}

[Answer 5:]

#include <math.h>
#include <stdio.h>
void main() {
  int n, p = -1;
  double q = 1.0, s = 0.0;
  for (n = 1; fabs(q) >= 1e-6; n = n + 2) {
    p = -p;
    q = (1.0 / n) * p;
    s += q;
  }
  printf("pi=%10.6lf\n", 3.141793);
}


[5 answers found]
