[Answer 1:]

#include <stdio.h>
#include <stdlib.h>

void MyStrcat(char *dstStr, char *srcStr);
int main() {
  char dstStr[80], srcStr[80];
  printf("Input a string:");
  gets(dstStr);
  printf("Input another string:");
  gets(srcStr);

  MyStrcat(dstStr, srcStr);
  printf("Concatenate results:%s\n", dstStr);

  return 0;
}
void MyStrcat(char *dstStr, char *srcStr) {
  int i, j;
  for (i = 0; dstStr[i] != '\0'; i++)
    ;

  for (j = 0; srcStr[j] != '\0'; j++, i++) {
    dstStr[i] = srcStr[j];
  }
  dstStr[i] = '\0';
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>

void MyStrcat(char *dstStr, char *srcStr);
int main() {
  char dstStr[80], srcStr[80];

  printf("Input a string:");
  gets(dstStr);
  printf("Input another string:");
  gets(srcStr);

  MyStrcat(dstStr, srcStr);
  printf("Concatenate results:%s\n", dstStr);

  return 0;
}
void MyStrcat(char *dstStr, char *srcStr) {
  for (; *dstStr != '\0'; dstStr++)
    ;
  for (; *srcStr != '\0'; dstStr++, srcStr++) {
    *dstStr = *srcStr;
  }
  *srcStr = '\0';
}

[Answer 3:]

#include <stdio.h>
#include <string.h>
#define MAX 100
void MyStrcat(char *dstStr, char *srcStr);

int main(void) {
  char pre[MAX], str[MAX];
  printf("Input a string:");
  gets(pre);
  printf("Input another string:");
  gets(str);
  MyStrcat(pre, str);
  printf("Concatenate results:%s\n", pre);
  return 0;
}

void MyStrcat(char *dstStr, char *srcStr) {
  int i, j;
  for (i = strlen(dstStr), j = 0; srcStr[j] != '\0'; i++, j++) {
    dstStr[i] = srcStr[j];
  }
  dstStr[i] = '\0';
}

[Answer 4:]

#include <stdio.h>
#include <string.h>
int main() {
  char s1[30];
  char s2[10];
  int len1, len2; //字符串1、2的长度
  int i;
  printf("Input a string:");
  gets(s1);
  printf("Input another string:");
  gets(s2);

  len1 = strlen(s1);
  len2 = strlen(s2);

  for (i = 0; i <= len2; i++)
    s1[len1 + i] = s2[i];

  printf("Concatenate results:%s\n", s1);
}

[Answer 5:]

#include <stdio.h>
#include <string.h>
int main() {
  char s1[30];
  char s2[10];
  int len1, len2; //字符串1、2的长度
  int i;
  printf("Input a string:");
  gets(s1);
  printf("Input another string:");
  gets(s2);

  len1 = strlen(s1);
  len2 = strlen(s2);

  for (i = 0; i <= len2; i++)
    s1[len1 + i] = s2[i];

  printf("Concatenate results:%s\n", s1);
}

[Answer 6:]

#include <stdio.h>
#include <string.h>
void MyStrcat(char *dstStr, char *srcStr) {
  int a, b, i;
  a = strlen(dstStr);
  b = strlen(srcStr);
  for (i = 0; i < b; i++)
    dstStr[a + i] = srcStr[i];
  dstStr[a + b] = 0;
}
void main() {
  char dst[500];
  char src[200];
  printf("Input a string:");
  gets(dst);
  printf("Input another string:");
  gets(src);
  MyStrcat(dst, src);
  printf("Concatenate results:%s\n", dst);
}

[Answer 7:]

#include <stdio.h>
#include <string.h>
main() {
  char first[160];
  char second[80];
  printf("Input a string:");
  gets(first);
  printf("Input another string:");
  gets(second);
  MyStrCat(first, second);
  printf("Concatenate results:%s\n", first);
}
void MyStrCat(char *dest, char *source) {
  int i = 0, j = 0;
  while (*(dest + i) != '\0') {
    i++;
  }
  for (; *(source + j) != '\0'; i++, j++) {
    *(dest + i) = *(source + j);
  }
  *(dest + i) = '\0';
}

[Answer 8:]

#include <stdio.h>
#define N 40
void MyStrcat(char *dstStr, char *srcStr);
int main() {
  char firstr[N], scestr[N];
  printf("Input a string:");
  gets(firstr);
  printf("Input another string:");
  gets(scestr);
  MyStrcat(firstr, scestr);
  printf("Concatenate results:%s\n", firstr);
  return 0;
}
void MyStrcat(char *dstStr, char *srcStr) {
  do {
    dstStr++;
  } while (*dstStr != '\0');
  for (; *srcStr != '\0'; srcStr++, dstStr++) {
    *dstStr = *srcStr;
  }
  *dstStr = '\0';
}

[Answer 9:]


#include <stdio.h>
int main() {
  char a[100], b[100];
  printf("Input a string:");
  int i;
  for (i = 0; i < 100; i++)
    ;
  scanf("%s", a);
  printf("Input another string:");
  scanf("%s", b);
  printf("Concatenate results:%s%s\n", a, b);
};

[Answer 10:]

#include <stdio.h>
#include <string.h>
void MyStrcat(char *dstStr, char *srcStr);
void main() {
  char dstStr[100];
  char srcStr[100];
  printf("Input a string:");
  gets(dstStr);
  printf("Input another string:");
  gets(srcStr);
  MyStrcat(&dstStr, &srcStr);
  printf("Concatenate results:%s\n", dstStr);
}
void MyStrcat(char *dstStr, char *srcStr) {
  while (*dstStr != '\0')
    dstStr++;
  while (*srcStr != '\0') {
    *dstStr = *srcStr;
    srcStr++;
    dstStr++;
  }
  *dstStr = '\0';
}

[Answer 11:]

#include <stdio.h>

void MyStrcat(char *dstStr, char *srcStr);

int main() {
  char str1[50], str2[50];
  printf("Input a string:");
  gets(str1);
  printf("Input another string:");
  gets(str2);

  MyStrcat(str1, str2);

  printf("Concatenate results:%s\n", str1);

  return 0;
}

void MyStrcat(char *dstStr, char *srcStr) {
  int i, j;
  for (i = 0; dstStr[i] != '\0'; i++)
    ;
  for (j = 0; srcStr[j] != '\0'; j++, i++) {
    dstStr[i] = srcStr[j];
  }
  dstStr[i] = '\0';
}

[Answer 12:]

#include <stdio.h>
#define N 80
void MyStrcat(char *dstStr, char *srcStr);
int main() {
  char d[2 * N], s[N];
  printf("Input a string:");
  gets(d);
  printf("Input another string:");
  gets(s);
  MyStrcat(d, s);
  printf("Concatenate results:%s\n", d);
  return 0;
}

void MyStrcat(char *dstStr, char *srcStr) {
  while (*dstStr != 0) {
    dstStr++;
  }
  for (; *srcStr != '\0'; dstStr++, srcStr++) {
    *dstStr = *srcStr;
  }
  *dstStr = '\0';
}

[Answer 13:]

#include <stdio.h>
#include <string.h>
void MyStrcat(char *dstStr, char *srcStr);
void MyStrcat(char *dstStr, char *srcStr) {
  int i;
  char *p = dstStr;
  char *t;
  while (*dstStr != '\0') {
    dstStr++;
  }
  for (; *srcStr != '\0'; dstStr++, srcStr++) {
    *dstStr = *srcStr;
  }
  *dstStr = '\0';
  t = p;
  dstStr = t;
}
void main() {
  char a[100], b[100];
