[Answer 1:]

#include <stdio.h>
int main() {
  char n;
  printf("Press a key and then press Enter:");
  n = getchar();
  n = n + 32;
  printf("%c, %d\n", n, n);
  return 0;
}

[Answer 2:]

#include <stdio.h>
int main() {
  char ch;
  printf("Press a key and then press Enter:");
  scanf("%c", &ch);
  ch = ch + 32;
  printf("%c, %d\n", ch, ch);
  return 0;
}

[Answer 3:]

#include <stdio.h>
main() {
  char ch;
  printf("Press a key and then press Enter:");
  ch = getchar();
  ch = ch + 32;
  printf("%c, %d\n", ch, ch); /* 分别输出变量ch中的字符及其ASCII码值 */
}

[Answer 4:]

#include <stdio.h>
main() {
  char ch;
  printf("Press a key and then press Enter:");
  ch = getchar();
  ch = ch + 32;
  printf("%c, %d\n", ch, ch); /* 分别输出变量ch中的字符及其ASCII码值 */
}

[Answer 5:]

#include <stdio.h>
#include <stdlib.h>

int main() {
  char ch;
  printf("Press a key and then press Enter:");
  ch = getchar();
  ch += 32;
  printf("%c, %d\n", ch, ch);
  return 0;
}


[5 answers found]
