[Answer 1:]

#include <stdio.h>
#include <stdlib.h>

#include <math.h>
double funt(double x) { return pow(x, 2) - 5 * x + 4; }

int main() {
  double x;
  printf("Input x: ");
  scanf("%lf", &x);

  printf("x =\t%5.2f\n", x);
  printf("y1=\t%5.2f\n", funt(x));
  printf("y2=\t%5.2f\n", funt(x + 15));
  printf("y3=\t%5.2f\n", funt(sin(x)));

  return 0;
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>

#include <math.h>
double funt(double x) { return pow(x, 2) - 5 * x + 4; }
int main() {
  double x;
  printf("Input x: ");
  scanf("%lf", &x);

  printf("x =\t%5.2f\n", x);
  printf("y1=\t%5.2f\n", funt(x));
  printf("y2=\t%5.2f\n", funt(x + 15));
  printf("y3=\t%5.2f\n", funt(sin(x)));

  return 0;
}

[Answer 3:]

#include <math.h>
#include <stdio.h>
double sum1(double x) {
  double y1;
  y1 = (x - 1) * (x - 4);
  return y1;
}
double sum2(double x) {
  double y2;
  y2 = (x + 15 - 1) * (x + 15 - 4);
  return y2;
}
double sum3(double x) {
  double y3;
  y3 = (sin(x) - 1) * (sin(x) - 4);
  return y3;
}
main() {
  double x, y1, y2, y3;
  printf("Input x: ");
  scanf("%lf", &x);
  printf("x =\t%5.2f\n"
         "y1=\t%5.2f\n"
         "y2=\t%5.2f\n"
         "y3=\t%5.2f\n",
         x, sum1(x), sum2(x), sum3(x));
  getch();
}

[Answer 4:]

#include <math.h>
#include <stdio.h>

double funt(double x) {
  double s;

  s = x * x - 5 * x + 4;

  return s;
}

int main() {
  double y1, y2, y3;
  double x;

  printf("Input x: ");
  scanf("%lf", &x);

  printf("x =\t%5.2f\n", x);

  y1 = funt(x);
  printf("y1=\t%5.2f\n", y1);

  y2 = funt(x + 15);
  printf("y2=\t%5.2f\n", y2);

  y3 = funt(sin(x));
  printf("y3=\t%5.2f\n", y3);

  return 0;
}

[Answer 5:]

[Answer 1:]

#include <stdio.h>
#include <stdlib.h>

#include <math.h>
double funt(double x) { return pow(x, 2) - 5 * x + 4; }

int main() {
  double x;
  printf("Input x: ");
  scanf("%lf", &x);

  printf("x =\t%5.2f\n", x);
  printf("y1=\t%5.2f\n", funt(x));
  printf("y2=\t%5.2f\n", funt(x + 15));
  printf("y3=\t%5.2f\n", funt(sin(x)));

  return 0;
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>

#include <math.h>
double funt(double x) { return pow(x, 2) - 5 * x + 4; }
int main() {
  double x;
  printf("Input x: ");
  scanf("%lf", &x);

  printf("x =\t%5.2f\n", x);
  printf("y1=\t%5.2f\n", funt(x));
  printf("y2=\t%5.2f\n", funt(x + 15));
  printf("y3=\t%5.2f\n", funt(sin(x)));

  return 0;
}

[Answer 3:]

#include <math.h>
#include <stdio.h>
double sum1(double x) {
  double y1;
  y1 = (x - 1) * (x - 4);
  return y1;
}
double sum2(double x) {
  double y2;
  y2 = (x + 15 - 1) * (x + 15 - 4);
  return y2;
}
double sum3(double x) {
  double y3;
  y3 = (sin(x) - 1) * (sin(x) - 4);
  return y3;
}
main() {
  double x, y1, y2, y3;
  printf("Input x: ");
  scanf("%lf", &x);
  printf("x =\t%5.2f\n"
         "y1=\t%5.2f\n"
         "y2=\t%5.2f\n"
         "y3=\t%5.2f\n",
         x, sum1(x), sum2(x), sum3(x));
  getch();
}

[Answer 4:]

#include <math.h>
#include <stdio.h>

double funt(double x) {
  double s;

  s = x * x - 5 * x + 4;

  return s;
}

int main() {
  double y1, y2, y3;
  double x;

  printf("Input x: ");
  scanf("%lf", &x);

  printf("x =\t%5.2f\n", x);

  y1 = funt(x);
  printf("y1=\t%5.2f\n", y1);

  y2 = funt(x + 15);
  printf("y2=\t%5.2f\n", y2);

  y3 = funt(sin(x));
  printf("y3=\t%5.2f\n", y3);

  return 0;
}

[Answer 5:]

