[Answer 1:]

#include <stdio.h>
main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \n", i);
  printf("The input character is : %c\n", ch);
  printf("The input float is : %f\n", f);
  return 0;
}

[Answer 2:]

#include <stdio.h>

int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \n", i);
  printf("The input character is : %c\n", ch);
  printf("The input float is : %f", f);
}

[Answer 3:]

#include <stdio.h>
main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \n", i);
  printf("The input character is : %c\n", ch);
  printf("The input float is : %f", f);
}

[Answer 4:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;

  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 5:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;

  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 6:]

#include <stdio.h>
main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c %f", &i, &ch, &f);
  printf("The input integer is : %d \n", i, ch);
  printf("The input character is : %c\n", ch);
  printf("The input float is : %f", f);
}

[Answer 7:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \n", i);
  printf("The input character is : %c\n", ch);
  printf("The input float is : %f", f);
  return 0;
}

[Answer 8:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 9:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 10:]


#include <stdio.h>
main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 11:]

#include <math.h>
#include <stdio.h>
#include <string.h>
#define N 3.14159
#define M 20
int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c %f", &i, &ch, &f);
  printf("The input integer is : %d \n", i);
  printf("The input character is : %c\n", ch);
  printf("The input float is : %f", f);
  return 0;
}

[Answer 12:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 13:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d%c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 14:]

#include <stdio.h>
main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 15:]

#include <stdio.h>
int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
  return 0;
}

[Answer 16:]

#include <stdio.h>
int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
  return 0;
}

[Answer 17:]

#include <stdio.h>
int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c %f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}

[Answer 18:]

#include <stdio.h>
int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c %f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
  return 0;
}

[Answer 19:]

#include <stdio.h>

int main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
  return 0;
}

[Answer 20:]

#include <stdio.h>

main() {
  int i;
  char ch;
  float f;
  printf("Please input:\n");
  scanf("%d %c%f", &i, &ch, &f);
  printf("The input integer is : %d \nThe input character is : %c\n", i, ch);
  printf("The input float is : %f", f);
}


[20 answers found]
