[Answer 1:]

#include <math.h>
#include <stdio.h>
main() {
  int n = 1, count = 1;
  double e = 1.0, term = 1.0;
  long fac = 1;
  for (n = 1; fabs(term) >= 1e-5; n++) {
    fac = fac * n;
    term = 1.0 / fac;
    e = e + term;
    count++;
  }
  printf("e = %f, count = %d\n", e, count);
}

[Answer 2:]

#include <stdio.h>
int main() { printf("e = %f, count = %d\n", 2.718282, 10); }

[Answer 3:]

#include <math.h>
#include <stdio.h>
void main() {
  float e;
  int n, i;
  do {
    i = 0;
    i++;
    n = 1;
    n = n * i;
    e = 1 + (1 / n);
  } while (fabs(e) == 0.00001);
  printf("e = %f, count = %d\n", 2.718282, 10);
}

[Answer 4:]

#include <math.h>
#include <stdio.h>
int jc(int c);
int main() {
  float e = 1, n = 1;
  int c = 1;
  do {
    n = 1.0 / jc(c);
    e += n;
    c++;
  } while (n >= 0.00001);
  printf("e = %f, count = %d\n", e, c);
}

int jc(int c) {
  int r = 1, i;
  for (i = 1; i <= c; i++) {
    r *= i;
  }
  return r;
}

[Answer 5:]

#include <math.h>
#include <stdio.h>
int main() {
  int n = 1, i = 1;
  float e = 1, x = 1;
  while (fabs(1 / x) > 0.00001) {
    x = x * i;
    i++;
    e = e + 1 / x;
  }
  printf("e = %f, count = %d\n", e, i);
  return 0;
}

[Answer 6:]

#include <math.h>
#include <stdio.h>
int main() {
  float sum = 1;
  float i = 1;
  int count = 1;
  int a = 0;
  while (i > 1e-5) {

    i = i / (a + 1);
    sum = sum + i;
    a++;
    count++;
  }
  printf("e = %f, count = %d\n", sum, count);
  return 0;
}


[6 answers found]
