[Answer 1:]

#include <stdio.h>
int main() {
  int i;
  double x = 1, y = 2, sum = 0;
  for (i = 1; i < 21; i++) {
    sum = sum + y / x;
    y = y + x;
    x = y - x;
  }
  printf("sum is %9.6lf\n", sum);
  return 0;
}

[Answer 2:]

#include <stdio.h>
int main() {
  int i;
  float sum = 0.0, fz = 2.0, fm = 1.0, temp;
  for (i = 1; i <= 20; i++) {
    sum += (fz / fm);
    temp = fz;
    fz = fz + fm;
    fm = temp;
  }
  printf("sum is %9.6lf\n", sum);
  return 0;
}

[Answer 3:]

#include <stdio.h>
int main() {
  int k, i = 1, j = 2, temp;
  double sum = 0.0;
  for (k = 1; k <= 20; k++) {
    sum += j / (i * 1.0);
    temp = j;
    j += i;
    i = temp;
  }
  printf("sum is %9.6lf\n", sum);
}

[Answer 4:]

#include <stdio.h>
int main() { printf("sum is %9.6lf\n", 32.660261); }

[Answer 5:]

#include <stdio.h>
int main() {
  int i;
  double n, a = 2, b = 1, t;
  for (i = 0; i < 20; i++) {
    n += a / b;
    t = b;
    b = a;
    a = a + t;
  }
  printf("sum is %9.6lf\n", n);
  return 0;
}


[5 answers found]
