[Answer 1:]

#include <math.h>
#include <stdio.h>

int main() {
  int lower, upper, month, year, loan;
  double money, rate;
  lower = 5;
  upper = 30;
  printf("请输入贷款本金:loan\n");
  scanf("%d", &loan);
  printf("请输入月利率:rate\n");
  scanf("%lf", &rate);
  printf("还款年限\t月还款额\n");
  for (year = lower; year <= upper; year++) {
    month = year * 12;
    money =
        (loan * rate * pow((1 + rate), month)) / (pow((1 + rate), month) - 1);
    printf("%d\t\t%.0f\n", year, money);
  }
}

[Answer 2:]

#include <math.h>
#include <stdio.h>
int main() {
  double rate, due;
  int i, money, j;
  printf("请输入贷款本金:loan\n");
  scanf("%d", &money);
  printf("请输入月利率:rate\n");
  scanf("%lf", &rate);
  printf("还款年限\t月还款额\n");
  for (i = 5; i <= 30; i++) {
    j = i * 12;
    due = money * rate * pow(1 + rate, j) / (pow(1 + rate, j) - 1);
    printf("%d\t\t%.0f\n", i, due);
  }
  return 0;
}

[Answer 3:]

#include <math.h>
#include <stdio.h>
#include <stdlib.h>
int main(void) {
  int loan, month, year;
  double rate, money, i;
  printf("请输入贷款本金:loan\n");
  scanf("%d", &loan);
  printf("请输入月利率:rate\n");
  scanf("%lf", &rate);
  printf("还款年限\t月还款额\n");
  for (year = 5; year <= 30; year++) {
    month = year * 12;
    i = pow(1 + rate, month);
    money = loan * rate * i / (i - 1);
    printf("%d\t\t%.0f\n", year, money); //打印double类型的数据用%lf
  }
  system("pause");
  return 0;
}

[Answer 4:]

#include <math.h>
#include <stdio.h>
#include <stdlib.h>
int main() {
  int loan, year;
  double rate, Money;
  printf("请输入贷款本金:loan\n");
  scanf("%d", &loan);
  printf("请输入月利率:rate\n");
  scanf("%lf", &rate);
  printf("还款年限\t月还款额\n");
  for (year = 5; year <= 30; year++) {
    Money = loan * rate * pow((rate + 1), (year * 12)) /
            (pow((rate + 1), (year * 12)) - 1);
    printf("%d\t\t%.0f\n", year, Money);
  }
  return 0;
}


[4 answers found]
