[Answer 1:]

#include <stdio.h>
int calc(int n) {
  if (n == 1)
    return 1;
  else
    return calc(n - 1) * n;
}
int fun(int m, int n) { return calc(m) / (calc(n) * calc(m - n)); }
int main() {
  int m, n;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &m, &n);
  printf("n项之和为：%lf\n", fun(m, n) * 1.0);
  return 0;
}

[Answer 2:]

#include <stdio.h>
int fun(int m);
float fuc(int m, int n);
int main() {
  float result;
  int m, n;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &m, &n);
  result = fuc(m, n);
  printf("n项之和为：%lf\n", result);
  return 0;
}
int fun(int m) {
  int sum = 1;
  while (m > 0) {
    sum *= m--;
  }
  return sum;
}
float fuc(int m, int n) {
  float sum;
  sum = fun(m) / (fun(n) * fun(m - n));
  return sum;
}

[Answer 3:]

#include <stdio.h>
int f(int x) {
  if (x == 0)
    return 1;
  else
    return x * f(x - 1);
}
float fuc(int m, int n) {
  float p;
  p = (float)f(m) / (f(n) * f(m - n));
  return p;
}
main() {
  int m, n;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &m, &n);
  printf("n项之和为：%lf\n", fuc(m, n));
}

[Answer 4:]

#include <stdio.h>
float fuc(float m, float n);
float f(float k);
main() {
  int m, n;
  double k;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &m, &n);
  k = fuc((float)m, (float)n);
  printf("n项之和为：%lf\n", k);
}
float fuc(float m, float n) {
  double p;
  p = f(m) / (f(n) * f(m - n));
  return p;
}
float f(float k) {
  int i;
  float mul = 1;
  for (i = 1; i <= k; i++) {
    mul = mul * i;
  }
  return mul;
}

[Answer 5:]

#include <stdio.h>
int main() {
  int m, n;
  int i, a = 1, b = 1, c = 1;
  double P;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &m, &n);
  for (i = 1; i <= m; i++)
    a *= i;
  for (i = 1; i <= n; i++)
    b *= i;
  for (i = 1; i <= m - n; i++)
    c *= i;
  P = a / (b * c);
  printf("n项之和为：%lf\n", P);
  return 0;
}

[Answer 6:]

#include <stdio.h>
double fuc(int a);
int main(void) {
  int a, b;
  double c;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &a, &b);
  c = fuc(a) / (fuc(b) * fuc(a - b));
  printf("n项之和为：%lf\n", c);
}
double fuc(int a) {
  if (a == 1 || a == 0)
    return 1;
  return (a * fuc(a - 1));
}

[Answer 7:]

#include <stdio.h>
int calc(int n) {
  if (n == 1)
    return 1;
  else
    return calc(n - 1) * n;
}
int fun(int m, int n) { return calc(m) / (calc(n) * calc(m - n)); }
int main() {
  int m, n;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &m, &n);
  printf("n项之和为：%.6f\n", fun(m, n) * 1.0);
  return 0;
}

[Answer 8:]

#include <stdio.h>
long fact(int n) {
  int i;
  long res = 1;
  for (i = 1; i <= n; i++) {
    res = i * res;
  }
  return res;
}
double fuc(int m, int n) {
  double p;
  p = (fact(m) / (fact(n) * fact(m - n)));
  return p;
}
int main() {
  int i, j;
  printf("请输入m,n的值( m>n )：\n");
  scanf("%d %d", &i, &j);
  printf("n项之和为：%lf\n", fuc(i, j));
  return 0;
}


[8 answers found]
