[Answer 1:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 2:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a
};
int main() {
  struct stu s = {"Wang", {1980, 11, 11}, 30};
  printf("%s,%d,%d", s.n, s.b.d, s.a);
  return 0;
}

[Answer 3:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 4:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 5:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 6:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date d;
  int a;
};
struct stu s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.d.d, s.a); }

[Answer 7:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

学号 02017211844 姓名 魏满勇
    得分 371 实验得分 0 金币数 73 代码行数 754 答题时间 20271

[Answer 8:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 9:]

#include <stdio.h>
#include <stdlib.h>
#include <string.h>
struct date {
  int year;
  int month;
  int day;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s;
int main() {
  struct stu s = {"Wang", {1980, 11, 11}, 30};
  printf("%s,%d,%d\n", s.n, s.b.day, s.a);
  system("pause");
  return 0;
}

[Answer 10:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 12, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 11:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 12:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 13:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", 11, 30};
main() { printf("%s,%d,%d\n", s.n, s.b, s.a); }

[Answer 14:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", 11, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b, s.a);
  return 0;
}

[Answer 15:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 16:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 17:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 18:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.m, s.a); }

[Answer 19:]

#include <stdio.h>
typedef struct date { int y, m, d; } date;
typedef struct stu {
  char i[10];
  struct date b;
  int a;
} s;
main() {
  s t = {"Wang", {1980, 11, 11}, 30};
  printf("%s,%d,%d\n", t.i, t.b.m, t.a);
}

[Answer 20:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 21:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 22:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 23:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date d;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, 11, s.a); }

[Answer 24:]

#include <stdio.h>
struct date {
  int y, m, d;
} b;
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.m, s.a); }

[Answer 25:]

#include <stdio.h>
typedef struct {
  int y;
  int m;
  int d;
} DATE;
typedef struct {
  char n[10];
  DATE b;
  int a;
} S;
int main() {
  S s = {"Wang", {1980, 12, 11}, 30};
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 26:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 27:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 28:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 29:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 30:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
} b;
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 31:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 32:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 33:]

#include <stdio.h>
typedef struct date {
  int y;
  int m;
  int d;
} date;
typedef struct stu {
  char n[10];
  struct date b;
  int a;
} stu;
main() {
  stu s = {"Wang", {1980, 11, 11}, 30};
  printf("%s,%d%,%d\n", s.n, s.b.d, s.a);
}

[Answer 34:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 11, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }


[34 answers found]
