[Answer 1:]

#include <stdio.h>
#include <stdlib.h>

double Calculate(double x, double y) { return 1 / ((1 / x + 1 / y) / 2); }
int main() {
  double x, y;
  printf("Input two doubles:\n");
  scanf("%lf%lf", &x, &y);

  printf("1/((1/x+1/y)/2) = %0.3f\n", Calculate(x, y));

  return 0;
}

[Answer 2:]

#include <stdio.h>
#include <stdlib.h>

double Calculate(double x, double y) { return 1 / ((1 / x + 1 / y) / 2); }
int main() {
  double a, b;
  printf("Input two doubles:\n");
  scanf("%lf%lf", &a, &b);

  printf("1/((1/x+1/y)/2) = %0.3f\n", Calculate(a, b));

  return 0;
}

[Answer 3:]

#include <stdio.h>
double Calculate(double x, double y);
main() {
  double x, y;
  printf("Input two doubles:\n");
  scanf("%lf%lf", &x, &y);
  Calculate(x, y);
}
double Calculate(double x, double y) {
  double m;
  m = 1 / ((1 / x + 1 / y) / 2);
  printf("1/((1/x+1/y)/2) = %0.3f\n", m);
}

[Answer 4:]

#include <stdio.h>
double Calculate(double x, double y);
int main() {
  double a, b, c;
  printf("Input two doubles:\n");
  scanf("%lf%lf", &a, &b);
  c = Calculate(a, b);
  printf("1/((1/x+1/y)/2) = %0.3f\n", c);
  return 0;
}
double Calculate(double x, double y) {
  double m, n, z;
  m = 1 / x;
  n = 1 / y;
  z = 1 / ((m + n) / 2);
  return z;
}

[Answer 5:]

#include <stdio.h>

double Calculate(double x, double y);

int main() {
  double x, y, result;
  printf("Input two doubles:\n");
  scanf("%lf%lf", &x, &y);
  result = Calculate(x, y);
  printf("1/((1/x+1/y)/2) = %0.3f\n", result);

  return 0;
}

double Calculate(double x, double y) { return 1 / ((1 / x + 1 / y) / 2); }


[5 answers found]
